================================================================================
COMBINED JSON FILES DATA
================================================================================

📄 FILE: dataset_characteristics.json
------------------------------------------------------------
{
  "total_originals": 774,
  "total_recaptures": 976,
  "total_images": 1750,
  "per_device_originals": {
    "unknown": 774
  },
  "per_device_recaptures": {
    "100": 11,
    "029": 10,
    "042": 9,
    "099": 11,
    "054": 9,
    "081": 10,
    "083": 10,
    "036": 11,
    "010": 10,
    "047": 8,
    "052": 9,
    "091": 10,
    "060": 9,
    "062": 9,
    "020": 10,
    "065": 9,
    "096": 11,
    "008": 9,
    "051": 8,
    "090": 10,
    "022": 10,
    "061": 8,
    "009": 9,
    "074": 10,
    "069": 10,
    "015": 11,
    "086": 10,
    "059": 9,
    "089": 10,
    "013": 12,
    "025": 10,
    "004": 8,
    "044": 10,
    "072": 10,
    "033": 10,
    "031": 10,
    "028": 10,
    "068": 10,
    "057": 10,
    "039": 9,
    "098": 11,
    "058": 9,
    "070": 10,
    "045": 10,
    "077": 10,
    "046": 10,
    "078": 10,
    "003": 8,
    "088": 10,
    "005": 9,
    "094": 11,
    "071": 10,
    "080": 10,
    "067": 9,
    "043": 10,
    "038": 10,
    "095": 11,
    "041": 9,
    "079": 10,
    "063": 8,
    "037": 11,
    "034": 10,
    "011": 10,
    "064": 8,
    "085": 10,
    "055": 9,
    "016": 10,
    "035": 10,
    "076": 10,
    "097": 12,
    "040": 9,
    "073": 10,
    "027": 12,
    "018": 10,
    "087": 10,
    "023": 10,
    "075": 10,
    "093": 11,
    "006": 9,
    "066": 9,
    "092": 11,
    "050": 8,
    "001": 8,
    "019": 10,
    "026": 10,
    "048": 9,
    "007": 9,
    "017": 10,
    "012": 12,
    "056": 9,
    "021": 10,
    "030": 10,
    "082": 10,
    "032": 10,
    "014": 10,
    "084": 10,
    "049": 8,
    "024": 10,
    "053": 10,
    "002": 8
  },
  "splits": {
    "train": {
      "originals": 657,
      "recaptures": 829
    },
    "test": {
      "originals": 117,
      "recaptures": 147
    }
  }
}
================================================================================

📄 FILE: exp_14_Resnet50_patch_average_summary.json
------------------------------------------------------------
{
  "experiment": "exp_14_Resnet50_patch",
  "avg_val_accuracy": 0.7,
  "avg_test_accuracy": 0.67,
  "fold_details": [
    {
      "fold": 1,
      "val_accuracy": 0.71,
      "test_accuracy": 0.7,
      "val_report": {
        "Original": {
          "precision": 0.7062146892655368,
          "recall": 0.5707762557077626,
          "f1-score": 0.6313131313131313,
          "support": 219.0
        },
        "Recaptured": {
          "precision": 0.7053291536050157,
          "recall": 0.8122743682310469,
          "f1-score": 0.7550335570469798,
          "support": 277.0
        },
        "accuracy": 0.7056451612903226,
        "macro avg": {
